source,feed_url,title,link,published_at,summary,content
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Trump: 'Colpiremo duro, riporteremo l'Iran all'età della pietra'. Putin sente bin Salman: 'Collaborare per stabilizzare il mercato energetico'",https://www.ansa.it/sito/notizie/mondo/2026/04/02/trump-colpiremo-duro-riporteremo-liran-alleta-della-pietra.-putin-sente_0a1212ae-0d4e-4dff-b6dd-f433804befd9.html,"Thu, 2 Apr 2026 15:53:59 +0200","Il presidente Usa: 'Siamo molto vicini a finire il lavoro. Chi riceve petrolio da Hormuz vada allo Stretto e se lo prenda'. La Cina chiede lo stop delle ostilità. Teheran, presi di mira impianti siderurgici legati agli Usa nel Golfo","Il presidente Usa: 'Siamo molto vicini a finire il lavoro. Chi riceve petrolio da Hormuz vada allo Stretto e se lo prenda'. La Cina chiede lo stop delle ostilità. Teheran, presi di mira impianti siderurgici legati agli Usa nel Golfo"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Wall Street apre negativa, da Est a Ovest pesa il discorso di Trump",https://www.ansa.it/sito/notizie/economia/2026/04/02/wall-street-apre-negativa-da-est-a-ovest-pesa-il-discorso-di-trump_461c8ec5-f56e-410c-9f12-0f8c3d67e97d.html,"Thu, 2 Apr 2026 15:43:18 +0200",La Borsa di Milano peggiora in linea con gli altri listini europei,La Borsa di Milano peggiora in linea con gli altri listini europei
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Artemis II, dopo 54 anni di nuovo astronauti verso la Luna",https://www.ansa.it/canale_scienza/notizie/spazio_astronomia/2026/04/02/artemis-ii-dopo-54-anni-4-astronauti-di-nuovo-verso-la-luna_ca5f594a-5d10-41d8-a0c8-c9f644318f18.html,"Thu, 2 Apr 2026 14:35:02 +0200","Missione apripista per le prime basi lunari. Isaacman (Nasa), trampolino per Marte","Missione apripista per le prime basi lunari. Isaacman (Nasa), trampolino per Marte"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Capracotta sepolta dalla neve, al lavoro per liberare strade e porte",https://www.ansa.it/sito/videogallery/italia/2026/04/02/capracotta-sepolta-dalla-neve-al-lavoro-per-liberare-strade-e-porte_84dc5c69-c0c7-4625-892d-786d55b51e7d.html,"Thu, 2 Apr 2026 15:42:43 +0200",Il comune molisano nel 2015 supero' il record di Silver Lake in Colorado,Il comune molisano nel 2015 supero' il record di Silver Lake in Colorado
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,La pillola anticoncezionale aumenta il rischio di tumore?,https://www.ansa.it/sito/podcast/ansa_verified/2026/04/02/la-pillola-anticoncezionale-aumenta-il-rischio-di-tumore_e31ee4a2-520b-4a3f-862f-598ff1cbb13b.html,"Thu, 2 Apr 2026 15:44:25 +0200",,
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Federica Pellegrini di nuovo mamma, è nata Rachele",https://www.ansa.it/sito/notizie/sport/altrisport/2026/04/02/federica-pellegrini-di-nuovo-mamma-e-nata-rachele_6ebec491-dac8-47c7-9056-b7e4b8500b1a.html,"Thu, 2 Apr 2026 14:15:06 +0200",L'annuncio dell'ex campionessa sui social con il marito Giunta,L'annuncio dell'ex campionessa sui social con il marito Giunta
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Caso Almasri, I pm di Roma chiedono il rinvio a giudizio per l'ex capo di gabinetto di Nordio Giusi Bartolozzi",https://www.ansa.it/sito/notizie/cronaca/2026/04/02/caso-almasri-i-pm-di-roma-chiedono-il-rinvio-a-giudizio-per-lex-capo-di-gabinetto_02f6ee3a-739f-46a3-be9a-fd8cf4cdc6c6.html,"Thu, 2 Apr 2026 15:02:35 +0200",E' accusata di false informazioni a pm,E' accusata di false informazioni a pm
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"In Italia un bambino su 77 con autismo, Valditara: 'Rafforzare la consapevolezza'",https://www.ansa.it/responsabilmente/notizie/valori_condivisi/2026/04/01/in-italia-un-bambino-su-77-con-autismo-diagnosi-in-crescita_33b2e38c-be72-4b76-a19b-c1f816980f57.html,"Thu, 2 Apr 2026 13:42:23 +0200","Il 2 aprile la Giornata mondiale. In arrivo fondi per 10 milioni, 'ma restano criticità'","Il 2 aprile la Giornata mondiale. In arrivo fondi per 10 milioni, 'ma restano criticità'"
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,"Starmer sente Meloni, 'urgente de-escalation in Medio Oriente'",https://www.ansa.it/sito/notizie/mondo/2026/04/02/starmer-sente-meloni-urgente-de-escalation-in-medio-oriente-_768044d4-6b05-4220-9583-3394730e5139.html,"Thu, 2 Apr 2026 15:14:44 +0200",A margine del summit virtuale dei 35 Paesi per risolvere la chiusura dello Stretto di Hormuz,A margine del summit virtuale dei 35 Paesi per risolvere la chiusura dello Stretto di Hormuz
Primo piano ANSA - ANSA.it,https://www.ansa.it/sito/ansait_rss.xml,Trump: 'La moglie maltratta Macron'. Il presidente francese: 'dichiarazioni non all'altezza',https://www.ansa.it/sito/notizie/mondo/africa/2026/04/02/trump-la-moglie-maltratta-macron.-il-presidente-francese-dichiarazioni-non-allaltezza_1f4cb2d7-1eef-4b54-973c-544bf60d93e4.html,"Thu, 2 Apr 2026 14:15:30 +0200",Il tycoon in un pranzo: 'Si sta ancora riprendendo dal pugno alla mascella',Il tycoon in un pranzo: 'Si sta ancora riprendendo dal pugno alla mascella'
